uploaderId,type,id,live_status
@ORAFKUN,streams,MHApYmVp8Z8,was_live
@ORAFKUN,streams,_V6AsaRIkP4,was_live
@ORAFKUN,streams,atG-MZykMiA,was_live
@ORAFKUN,streams,w1VadYkQOhI,was_live
@ORAFKUN,streams,dSwW4HSydOY,was_live
@ORAFKUN,streams,_esHGO-hkR4,was_live
@ORAFKUN,streams,jazBniebVos,was_live
@ORAFKUN,streams,_K_hFGna9I8,was_live
@ORAFKUN,streams,Q4x2WMtN-Xo,was_live
@ORAFKUN,streams,MAA6gDPtgEs,was_live
@ORAFKUN,streams,BTu2PqNRlbE,was_live
@ORAFKUN,streams,hWyOG-Rupqc,was_live
@ORAFKUN,streams,qtvILdpzNPs,was_live
@ORAFKUN,streams,nCccGX4_Ni8,was_live
@ORAFKUN,streams,jeIocKfUwWw,was_live
@ORAFKUN,streams,GsEIX5M7ZSE,was_live
@ORAFKUN,streams,UuqGvZSky-8,was_live
@ORAFKUN,streams,hi0P7h6n4WU,was_live
@ORAFKUN,streams,hPSvKdLd6yI,was_live
@ORAFKUN,streams,Nw9MP3Rk3jQ,was_live
@ORAFKUN,streams,K7lZlmolxWc,was_live
@ORAFKUN,streams,7Ny__5SKU7Q,was_live
@ORAFKUN,streams,6JdpSMq5VJs,was_live
@ORAFKUN,streams,ERiEL4Cx61A,was_live
@ORAFKUN,streams,U7XRLUKhq-k,was_live
@ORAFKUN,streams,E6yLwSpjwFA,was_live
@ORAFKUN,streams,ILLMr5VbfkU,was_live
@ORAFKUN,streams,m2QOpKkj9kI,was_live
@ORAFKUN,streams,HJTb-Clp3A0,was_live
@ORAFKUN,streams,6vFV0z8xKWI,was_live
@ORAFKUN,streams,QNgySKDjCh4,was_live
@ORAFKUN,streams,WKic9Y6HlCo,was_live
@ORAFKUN,streams,_m6es8fFQX8,was_live
@ORAFKUN,streams,iL4Z2poUw2I,was_live
@ORAFKUN,streams,s9ps3qnhKpw,was_live
@ORAFKUN,streams,6oG_A_SLfe4,was_live
@ORAFKUN,streams,h5Fyc_xU2KU,was_live
@ORAFKUN,streams,8Glu32RSNP4,was_live
@ORAFKUN,streams,-bKG_j4qqls,was_live
@ORAFKUN,streams,1F6W4fM4Ju4,was_live
@ORAFKUN,streams,tIDB8GfFpKo,was_live
@ORAFKUN,streams,-sYZwbNGdhg,was_live
@ORAFKUN,streams,iMhRYQGaORM,was_live
@ORAFKUN,streams,fmdiT90iSMI,was_live
@ORAFKUN,streams,vQy8RT8O69c,was_live
@ORAFKUN,streams,9Q5xJ8g6PkA,was_live
@ORAFKUN,streams,WmzwOLi-sqI,was_live
@ORAFKUN,streams,wq2iuFrt2X4,was_live
@ORAFKUN,streams,-O3TLcMV6qY,was_live
@ORAFKUN,streams,LmRxQHYstTU,was_live
@ORAFKUN,streams,ryR7m9shIyo,was_live
@ORAFKUN,streams,I34gNkZ__og,was_live
@ORAFKUN,streams,S4cjjBHiXx8,was_live
@ORAFKUN,streams,JitGAaIFKg4,was_live
@ORAFKUN,streams,W7UBkIcD9UE,was_live
@ORAFKUN,streams,M_3jHU6DmwY,was_live
@ORAFKUN,streams,mWez2GqSdJ0,was_live
@ORAFKUN,streams,MEHClzGaPWs,was_live
@ORAFKUN,streams,SKzIX6bSjMg,was_live
@ORAFKUN,streams,wjTF3DHo5qw,was_live
@ORAFKUN,streams,3edb9kDU7LY,was_live
@ORAFKUN,streams,9XK2iLUWPDY,was_live
@ORAFKUN,streams,H63XolGTXIo,was_live
@ORAFKUN,streams,q16EewY1WK0,was_live
@ORAFKUN,streams,xRbHoFaX0Uk,was_live
@ORAFKUN,streams,ofpKZ2H18yw,was_live
@ORAFKUN,streams,N5JMe66H9BM,was_live
@ORAFKUN,streams,Ta4SfKgDXkc,was_live
@ORAFKUN,streams,yjwahyf90pM,was_live
@ORAFKUN,streams,UMkMY1ITO3U,was_live
@ORAFKUN,streams,S3MNij7W2W0,was_live
@ORAFKUN,streams,j0IhmoznUT8,was_live
@ORAFKUN,streams,9u02fEpg4DM,was_live
@ORAFKUN,streams,OiCNy0l7K0o,was_live
@ORAFKUN,streams,MQ-jsua0CdI,was_live
@ORAFKUN,streams,B7MG6NbQ0Oo,was_live
@ORAFKUN,streams,3tXUa2YJ5Dc,was_live
@ORAFKUN,streams,M9lfhbHOk38,was_live
@ORAFKUN,streams,SJmxEyTC7P0,was_live
@ORAFKUN,streams,UjfbsOFlvPI,was_live
@ORAFKUN,streams,2XoT8Op0OfI,was_live
@ORAFKUN,streams,uQSON4cF9MI,was_live
@ORAFKUN,streams,xKp0E1732kA,was_live
@ORAFKUN,streams,szV6Lp_zaRw,was_live
@ORAFKUN,streams,7lgAie3exCg,was_live
@ORAFKUN,streams,DMzYxoJqA9A,was_live
@ORAFKUN,streams,K_Js6qT96LQ,was_live
@ORAFKUN,streams,64w7aQrIINY,was_live
@ORAFKUN,streams,okpMFdVFZHE,was_live
@ORAFKUN,streams,BcCnhuzI9gw,was_live
@ORAFKUN,streams,7UBFKj9aT5o,was_live
@ORAFKUN,streams,Kz5BcTLrLxU,was_live
@ORAFKUN,streams,9b6nehaS5Ls,was_live
@ORAFKUN,streams,J21pV0FsJKs,was_live
@ORAFKUN,streams,mn4VKlEOqgw,was_live
@ORAFKUN,streams,A-hZf4PcAIg,was_live
@ORAFKUN,streams,Xb9ME777MLI,was_live
@ORAFKUN,streams,70PA5Mj7I9g,was_live
@ORAFKUN,streams,zm0a4jXbvrI,was_live
@ORAFKUN,streams,qSHXmGcSzgE,was_live
@ORAFKUN,streams,R4ViQwq5K3o,was_live
@ORAFKUN,streams,3V4Q5t3a0gA,was_live
@ORAFKUN,streams,4NMdlsM8-0U,was_live
@ORAFKUN,streams,6r5T1uvvg8g,was_live
@ORAFKUN,streams,6cjjcOlBNoY,was_live
@ORAFKUN,streams,A1BijaI91O4,was_live
@ORAFKUN,streams,HFD2Kyu2z9Y,was_live
@ORAFKUN,streams,YhdcP5eTtbU,was_live
@ORAFKUN,streams,JOr7HA0wEu4,was_live
@ORAFKUN,streams,uQeRzwJTVvI,was_live
@ORAFKUN,streams,yKtakF75BRk,was_live
@ORAFKUN,streams,FJqxH5l1mNA,was_live
@ORAFKUN,streams,oK93gtvgB20,was_live
@ORAFKUN,streams,LNPwxlatNIE,was_live
@ORAFKUN,streams,dTqhqMGFrgY,was_live
@ORAFKUN,streams,3v4jHPb4Qj4,was_live
@ORAFKUN,streams,C38s4_1kVfw,was_live
@ORAFKUN,streams,ySPaT3ePnYo,was_live
@ORAFKUN,streams,x43YTQX1ixg,was_live
@ORAFKUN,streams,3duWE2GGHqY,was_live
@ORAFKUN,streams,w2Qfz8nflEI,was_live
@ORAFKUN,streams,speTtqxQf-M,was_live
@ORAFKUN,streams,IOgpNBKZoiA,was_live
@ORAFKUN,streams,UKBlSAPwh7Q,was_live
@ORAFKUN,streams,vWFPHPF75gM,was_live
@ORAFKUN,streams,jKDUJqUdXU4,was_live
@ORAFKUN,streams,3Qt2zXLLCts,was_live
@ORAFKUN,streams,J2VrKhQrwyc,was_live
@ORAFKUN,streams,JvfKxuDt0AQ,was_live
@ORAFKUN,streams,8qidKzuKZN4,was_live
@ORAFKUN,streams,FM_mnIEjRCI,was_live
@ORAFKUN,streams,zVJzQwykvnw,was_live
@ORAFKUN,streams,l7ie-bNB2As,was_live
@ORAFKUN,streams,lJv7ZuxjS98,was_live
@ORAFKUN,streams,8tCA9Hy5uus,was_live
@ORAFKUN,streams,fwhwIbZoa5k,was_live
@ORAFKUN,streams,Q5DyGqODxl4,was_live
@ORAFKUN,streams,AQ6OyN0UeJc,was_live
@ORAFKUN,streams,BHKheAkmaL8,was_live
@ORAFKUN,streams,KP9KW3AB0vc,was_live
@ORAFKUN,streams,sezPhl5pd6I,was_live
@ORAFKUN,streams,go2A76q3K84,was_live
@ORAFKUN,streams,3k9LggIWvQg,was_live
@ORAFKUN,streams,Oh_sJ1mk2Bw,was_live
@ORAFKUN,streams,9XE-LWYC8gE,was_live
@ORAFKUN,streams,OwlX8DrcOlI,was_live
@ORAFKUN,streams,17kU2ZfHENQ,was_live
@ORAFKUN,streams,y9_BOPNgk2M,was_live
@ORAFKUN,streams,Xod3YGGmmlc,was_live
@ORAFKUN,streams,6FYjPqoW8Ts,was_live
@ORAFKUN,streams,tQG-7oDol20,was_live
@ORAFKUN,streams,Bw9Vn2dEZWw,was_live
@ORAFKUN,streams,h9I0W6gZlNU,was_live
@ORAFKUN,streams,QkPD8J-mkto,was_live
@ORAFKUN,streams,qxLJmvkGkNE,was_live
@ORAFKUN,streams,cgCVOQwKWFc,was_live
@ORAFKUN,streams,XK68hxUIU0I,was_live
@ORAFKUN,streams,PKap2wpPhBo,was_live
@ORAFKUN,streams,AunTXcKVHoU,was_live
@ORAFKUN,streams,bjPUiUMkan0,was_live
@ORAFKUN,streams,O4HAMnd8sSg,was_live
@ORAFKUN,streams,IjTbR02LUvQ,was_live
@ORAFKUN,streams,YvVN7Xg9eyg,was_live
@ORAFKUN,streams,n1_kVdH2Z7s,was_live
@ORAFKUN,streams,o6_u4pnpoZQ,was_live
@ORAFKUN,streams,44CeEMrqSDY,was_live
@ORAFKUN,streams,2ZKYBt7hvYM,was_live
@ORAFKUN,streams,4Q0zveAS6c0,was_live
@ORAFKUN,streams,W3gkcQFJh9I,was_live
@ORAFKUN,streams,PekcEv0qNmQ,was_live
@ORAFKUN,streams,ghB4rwfm34s,was_live
@ORAFKUN,streams,_bViou6S260,was_live
@ORAFKUN,streams,lQxCxXoziWw,was_live
@ORAFKUN,streams,orSN9hSfG0w,was_live
@ORAFKUN,streams,P_S7r3N2IGQ,was_live
@ORAFKUN,streams,aI2tF9TJbZo,was_live
@ORAFKUN,streams,-eLGjyjxkI0,was_live
@ORAFKUN,streams,IY0j4biSnUk,was_live
@ORAFKUN,streams,jZXlb6qRzOE,was_live
@ORAFKUN,streams,uFPv-yyscn8,was_live
@ORAFKUN,streams,7heomNoTa8U,was_live
@ORAFKUN,streams,-J0FpqMdBio,was_live
@ORAFKUN,streams,1fy8JGWCF84,was_live
@ORAFKUN,streams,jzhi9B_Oc4A,was_live
@ORAFKUN,streams,-Xub855ykLg,was_live
@ORAFKUN,streams,vWaxAnL2lWw,was_live
@ORAFKUN,streams,64G5kiMaqvc,was_live
@ORAFKUN,streams,V4N-anoJp0A,was_live
@ORAFKUN,streams,HvBSgFBjKGU,was_live
@ORAFKUN,streams,XccmkwBGzJI,was_live
@ORAFKUN,streams,eKmkncLAA4g,was_live
@ORAFKUN,streams,mBgeRAPWjZo,was_live
@ORAFKUN,streams,cp1gze9zNjM,was_live
@ORAFKUN,streams,fIqXsdSUEQc,was_live
@ORAFKUN,streams,4f0OaJmR0Lw,was_live
@ORAFKUN,streams,jj2ItRjAVTI,was_live
@ORAFKUN,streams,WeZ2fUA83z0,was_live
@ORAFKUN,streams,01i6Syyyq2U,was_live
@ORAFKUN,streams,y31TrdABMAc,was_live
@ORAFKUN,streams,NUciN_hDyDo,was_live
@ORAFKUN,streams,28kIlRVF1LM,was_live
@ORAFKUN,streams,Bs-TeLFi6YM,was_live
@ORAFKUN,streams,77RDMt8Vrhk,was_live
@ORAFKUN,streams,fbgH5Qos74c,was_live
@ORAFKUN,streams,W5K7yMt2Nv0,was_live
@ORAFKUN,streams,TuhurS4bQI4,was_live
@ORAFKUN,streams,snxCaomA-As,was_live
@ORAFKUN,streams,T0kz8XUrx6g,was_live
@ORAFKUN,streams,TQ-BmP7XNE0,was_live
@ORAFKUN,streams,kyiV6yCGPao,was_live
@ORAFKUN,streams,sX0aqzf4764,was_live
@ORAFKUN,streams,j47WVGIvWnY,was_live
@ORAFKUN,streams,aBdpVh1WBww,was_live
@ORAFKUN,streams,0pxzfW4ooqg,was_live
@ORAFKUN,streams,siWoZ706D7A,was_live
@ORAFKUN,streams,DcLOcGLNMrY,was_live
@ORAFKUN,streams,_4xI_seEr_k,was_live
@ORAFKUN,streams,RoFukddswgo,was_live
@ORAFKUN,streams,bc1SVF4zG9Y,was_live
@ORAFKUN,streams,cvJu5m4U8Pc,was_live
@ORAFKUN,streams,xNWwU-3z6pA,was_live
@ORAFKUN,streams,jdtICUO8lmk,was_live
@ORAFKUN,streams,wYxvwkpP2DY,was_live
@ORAFKUN,streams,iE7Ov0W-3Aw,was_live
@ORAFKUN,streams,9PMXgAtwevs,was_live
@ORAFKUN,streams,ur-52y5IJq4,was_live
@ORAFKUN,streams,eX9n03MJC9s,was_live
@ORAFKUN,streams,ujtqViz8jMA,was_live
@ORAFKUN,streams,9Bz3mUpOwgs,was_live
@ORAFKUN,streams,P-cta-TTjos,was_live
@ORAFKUN,streams,WC7vyAydqDM,was_live
@ORAFKUN,streams,FzK_IBB1d-A,was_live
@ORAFKUN,streams,ulC68cGtI0o,was_live
@ORAFKUN,streams,fGzxdtcXG44,was_live
@ORAFKUN,streams,QwjFCw4_hno,was_live
@ORAFKUN,streams,XgkqLIVOteM,was_live
@ORAFKUN,streams,50x6EaomfuM,was_live
@ORAFKUN,streams,kAxfJAtidbg,was_live
@ORAFKUN,streams,0UfaBzrFsno,was_live
@ORAFKUN,streams,6Nm6e35sK8k,was_live
@ORAFKUN,streams,o7fd_3HI1L0,was_live
@ORAFKUN,streams,IaQ5pBjmv24,was_live
@ORAFKUN,streams,qyRDUuV6Hro,was_live
@ORAFKUN,streams,Tgz4P7p6Ois,was_live
@ORAFKUN,streams,zdF4EYloEZY,was_live
@ORAFKUN,streams,vnEhMpBejGk,was_live
@ORAFKUN,streams,SCWWoln11g0,was_live
@ORAFKUN,streams,2TbsdG8kTFM,was_live
@ORAFKUN,streams,MPjt1B0hIaA,was_live
@ORAFKUN,streams,A4rXfSfi5U4,was_live
@ORAFKUN,streams,zInX3mebjRc,was_live
@ORAFKUN,streams,3SAvkwrxNNA,was_live
@ORAFKUN,streams,0TtgrJgSc7I,was_live
@ORAFKUN,streams,q2tkP7caXiw,was_live
@ORAFKUN,streams,PhijZrc15UU,was_live
@ORAFKUN,streams,7ZkmijEuHlg,was_live
@ORAFKUN,streams,Z98T7dGBnSc,was_live
@ORAFKUN,streams,nmYdAUZK-bE,was_live
@ORAFKUN,streams,NaKD7fwpimM,was_live
@ORAFKUN,streams,80JYQKm0eOo,was_live
@ORAFKUN,streams,KA-pZpSlCG4,was_live
@ORAFKUN,streams,kKvxBXe01v8,was_live
@ORAFKUN,streams,pA_5n7rODmY,was_live
@ORAFKUN,streams,HJCIX46ebQc,was_live
@ORAFKUN,streams,pW_lI366CxE,was_live
@ORAFKUN,streams,1SglHpFQMRA,was_live
@ORAFKUN,streams,OlUyJmIxuo0,was_live
@ORAFKUN,streams,ZYNeIER05OI,was_live
@ORAFKUN,streams,FEPw3deNXZY,was_live
@ORAFKUN,streams,DxRXxeqFBJo,was_live
@ORAFKUN,streams,h7kdIwS-TMA,was_live
@ORAFKUN,streams,7Trmaalt700,was_live
@ORAFKUN,streams,YJBDIK4Se9g,was_live
@ORAFKUN,streams,S-blwDoQVrU,was_live
@ORAFKUN,streams,RcZmEk_krvg,was_live
@ORAFKUN,streams,8Ns6zV6bRyw,was_live
@ORAFKUN,streams,t8WRKiukdQw,was_live
@ORAFKUN,streams,uqnwvQ_Sa_8,was_live
@ORAFKUN,streams,OcHmU2Pnizc,was_live
@ORAFKUN,streams,O9Tgz3EdpDM,was_live
@ORAFKUN,streams,DIzSVOUiSyg,was_live
@ORAFKUN,streams,nQRq02VrpqA,was_live
@ORAFKUN,streams,JYLYx0E1dJs,was_live
@ORAFKUN,streams,ecDfJJdABnI,was_live
@ORAFKUN,streams,aA8YAYmnVg8,was_live
@ORAFKUN,streams,S2nTecFc1XY,was_live
@ORAFKUN,streams,hayrCYZePRI,was_live
@ORAFKUN,streams,TSjEATWSomg,was_live
@ORAFKUN,streams,IBaQGsfi_oA,was_live
@ORAFKUN,streams,CwtpCnJ5cmQ,was_live
@ORAFKUN,streams,4PFSWOBw5CE,was_live
@ORAFKUN,streams,qVqSOB8kM1Y,was_live
@ORAFKUN,streams,_hziFpjNvOY,was_live
@ORAFKUN,streams,vA2mMz6p9gE,was_live
@ORAFKUN,streams,kKMbPupBAGU,was_live
@ORAFKUN,streams,WUHvZsuqOlc,was_live
@ORAFKUN,streams,eYr4OTXMxBQ,was_live
