uploaderId,type,id,dl_status
@ORAFKUN,streams,A4rXfSfi5U4,done
@ORAFKUN,streams,zInX3mebjRc,done
@ORAFKUN,streams,3SAvkwrxNNA,done
@ORAFKUN,streams,0TtgrJgSc7I,done
@ORAFKUN,streams,q2tkP7caXiw,done
@ORAFKUN,streams,PhijZrc15UU,done
@ORAFKUN,streams,7ZkmijEuHlg,done
@ORAFKUN,streams,Z98T7dGBnSc,done
@ORAFKUN,streams,nmYdAUZK-bE,done
@ORAFKUN,streams,NaKD7fwpimM,done
@ORAFKUN,streams,80JYQKm0eOo,done
@ORAFKUN,streams,KA-pZpSlCG4,done
@ORAFKUN,streams,kKvxBXe01v8,done
@ORAFKUN,streams,pA_5n7rODmY,done
@ORAFKUN,streams,HJCIX46ebQc,done
@ORAFKUN,streams,pW_lI366CxE,done
@ORAFKUN,streams,1SglHpFQMRA,done
@ORAFKUN,streams,OlUyJmIxuo0,done
@ORAFKUN,streams,ZYNeIER05OI,done
@ORAFKUN,streams,FEPw3deNXZY,done
@ORAFKUN,streams,DxRXxeqFBJo,done
@ORAFKUN,streams,h7kdIwS-TMA,done
@ORAFKUN,streams,7Trmaalt700,done
@ORAFKUN,streams,YJBDIK4Se9g,done
@ORAFKUN,streams,S-blwDoQVrU,done
@ORAFKUN,streams,RcZmEk_krvg,done
@ORAFKUN,streams,8Ns6zV6bRyw,done
@ORAFKUN,streams,t8WRKiukdQw,done
@ORAFKUN,streams,uqnwvQ_Sa_8,done
@ORAFKUN,streams,OcHmU2Pnizc,done
@ORAFKUN,streams,O9Tgz3EdpDM,done
@ORAFKUN,streams,DIzSVOUiSyg,done
@ORAFKUN,streams,nQRq02VrpqA,done
@ORAFKUN,streams,JYLYx0E1dJs,done
@ORAFKUN,streams,ecDfJJdABnI,done
@ORAFKUN,streams,aA8YAYmnVg8,done
@ORAFKUN,streams,S2nTecFc1XY,done
@ORAFKUN,streams,hayrCYZePRI,done
@ORAFKUN,streams,TSjEATWSomg,done
@ORAFKUN,streams,IBaQGsfi_oA,done
@ORAFKUN,streams,CwtpCnJ5cmQ,done
@ORAFKUN,streams,4PFSWOBw5CE,done
@ORAFKUN,streams,qVqSOB8kM1Y,done
@ORAFKUN,streams,_hziFpjNvOY,done
@ORAFKUN,streams,vA2mMz6p9gE,done
@ORAFKUN,streams,kKMbPupBAGU,done
@ORAFKUN,streams,WUHvZsuqOlc,done
@ORAFKUN,streams,eYr4OTXMxBQ,done
@ORAFKUN,streams,U1p9pOTdrXE,done
@ORAFKUN,streams,fgrfTEOAdZ4,done
@ORAFKUN,streams,vk5aw6fg7fU,done
@ORAFKUN,streams,rBimQhCMw54,done
@ORAFKUN,streams,3dIe0SGXnZg,done
@ORAFKUN,streams,NnHNIF1Qgjo,done
@ORAFKUN,streams,lRdwGAPbd4Q,done
@ORAFKUN,streams,x5DatqPmQE4,done
@ORAFKUN,streams,0vwQbvrAHfs,done
@ORAFKUN,streams,64tAtcBKV_Y,done
@ORAFKUN,streams,-1l1MsDqyZo,done
@ORAFKUN,streams,B0RJCkFnSYM,done
@ORAFKUN,streams,DRn-r2QxLjA,done
@ORAFKUN,streams,qWproiAz93I,done
@ORAFKUN,streams,3c1OU43NZwI,done
@ORAFKUN,streams,4zaAbRGE7qw,done
@ORAFKUN,streams,nG8XHbFg7uo,done
@ORAFKUN,streams,2NCGbcg2FaI,done
@ORAFKUN,streams,FmGUfUizpY4,done
@ORAFKUN,streams,PKTCOTH6jDw,done
@ORAFKUN,streams,zqAXRzla468,done
@ORAFKUN,streams,Zhva9akobJ8,done
@ORAFKUN,streams,m7iLt2Qwkic,done
@ORAFKUN,streams,fk4448xrpng,done
@ORAFKUN,streams,OP_MflkFAE8,done
@ORAFKUN,streams,YGOfaw2982s,done
@ORAFKUN,streams,GUBwG7_w1Us,done
@ORAFKUN,streams,Tlk03Xt9zNQ,done
@ORAFKUN,streams,4KL5E69voAA,done
@ORAFKUN,streams,ZiWmnrNNc8Y,done
@ORAFKUN,streams,HnNKeoUa_8I,done
@ORAFKUN,streams,LxPKxCW7hTo,done
@ORAFKUN,streams,aqGJTWwxin0,done
@ORAFKUN,streams,3k9OLSayGHs,done
@ORAFKUN,streams,qupJKA-9tuM,done
@ORAFKUN,streams,BUtBRhi-wto,done
@ORAFKUN,streams,k75V8HQRBks,done
@ORAFKUN,streams,shmv4Xpl-uM,done
@ORAFKUN,streams,B1LFVKbhc1I,done
@ORAFKUN,streams,Exik_9Ya79g,done
@ORAFKUN,streams,6qaCryAh6PE,done
@ORAFKUN,streams,4DIXQPMVWd4,done
@ORAFKUN,streams,IOxcr6d9r0s,done
@ORAFKUN,streams,lWIwz1XLOLY,done
@ORAFKUN,streams,28WX7Wk6J0s,done
@ORAFKUN,streams,7IkBg2KLZzg,done
@ORAFKUN,streams,4yIxc-79M4E,done
@ORAFKUN,streams,T8pCLQXvH48,done
@ORAFKUN,streams,ZW_ZClW0IFo,done
@ORAFKUN,streams,gCDR3Jgot7E,done
@ORAFKUN,streams,SVYSkAkOz4w,done
@ORAFKUN,streams,WpvHuEBzim4,done
@ORAFKUN,streams,h1EEMnCPNZY,done
@ORAFKUN,streams,l8pZrTmJmio,done
@ORAFKUN,streams,75wFukhoIm8,done
@ORAFKUN,streams,-RledHK_eN8,done
@ORAFKUN,streams,AG_zu9D_-Vs,done
@ORAFKUN,streams,esPsAJsMeI8,done
@ORAFKUN,streams,ijZJ4kfWZuo,done
@ORAFKUN,streams,w9j3XBPzFyU,done
@ORAFKUN,streams,fX0BLhTCnA4,done
@ORAFKUN,streams,NI8pnLbFqQ4,done
@ORAFKUN,streams,Lo6KskXwOjA,done
@ORAFKUN,streams,nBoyNPrlkBk,done
@ORAFKUN,streams,4vnHndwgU10,done
@ORAFKUN,streams,F99FNk8iUQ8,done
@ORAFKUN,streams,9USli7jKt9Y,done
@ORAFKUN,streams,nSQ3D7Rkqv4,done
@ORAFKUN,streams,jLSCwcoXjQA,done
@ORAFKUN,streams,lF7zO-cRhO4,done
@ORAFKUN,streams,LBW_N7FDKQA,no
@ORAFKUN,streams,U138FOik55k,no
@ORAFKUN,streams,8zfcpnSyZYo,no
@ORAFKUN,streams,4LXKkgNWnYk,no
@ORAFKUN,streams,L1-f-NZQYEU,no
@ORAFKUN,streams,e3j5oiMpN3k,no
@ORAFKUN,streams,nrYs5DnMBL4,no
@ORAFKUN,streams,04Wqi29wDYU,no
@ORAFKUN,streams,aZiA53odDKI,no
@ORAFKUN,streams,thp3RPErZnU,no
@ORAFKUN,streams,8KiG6VqhONc,no
@ORAFKUN,streams,2aUin5Y88G8,no
@ORAFKUN,streams,oCFFqioo5OI,no
@ORAFKUN,streams,hGd0J8kg7hM,no
@ORAFKUN,streams,MqbMPd55nso,no
@ORAFKUN,streams,F6X9TUkrMgM,no
@ORAFKUN,streams,8ccRo_hq0lw,no
@ORAFKUN,streams,wf_dVqC-fYI,no
@ORAFKUN,streams,7GKrri77MRE,no
@ORAFKUN,streams,WYijiZytL3w,no
@ORAFKUN,streams,UYntVqioFvg,no
@ORAFKUN,streams,QiV1mDcO7s0,no
@ORAFKUN,streams,uwS7U6dEU60,no
@ORAFKUN,streams,K66EmAuHRN8,no
@ORAFKUN,streams,Jl1MDbrraGs,no
@ORAFKUN,streams,ehmfwjvwoWM,no
@ORAFKUN,streams,meL2Tq9NXsA,no
@ORAFKUN,streams,tl5fBNdEw1g,no
@ORAFKUN,streams,hyKM7jyU78w,no
@ORAFKUN,streams,3zxqf3ctWzg,no
@ORAFKUN,streams,GHuC0BXA13E,no
@ORAFKUN,streams,ndOdUdeureY,no
@ORAFKUN,streams,8fwp9RyBWfE,no
@ORAFKUN,streams,dMBugg6LfjM,no
@ORAFKUN,streams,UencvC5j8cs,no
@ORAFKUN,streams,p4pjdC3aV7c,no
@ORAFKUN,streams,nVHgqm09XZE,no
@ORAFKUN,streams,1iGEybqr6Jg,no
@ORAFKUN,streams,W0YhfyK4jBU,no
@ORAFKUN,streams,t7TvoxtrpOI,no
@ORAFKUN,streams,q-DBqG_Ls7g,no
@ORAFKUN,streams,3-nxy8l1hNY,no
@ORAFKUN,streams,AwiZppMT8O8,no
@ORAFKUN,streams,uQGZvzJmc60,no
@ORAFKUN,streams,Apib1Zl_Jzw,no
@ORAFKUN,streams,LsNEhmK8uT4,no
@ORAFKUN,streams,IKj97vxhWi0,no
@ORAFKUN,streams,i42InZqqqLw,no
@ORAFKUN,streams,wVGyN8IBY-4,no
@ORAFKUN,streams,5F-cotx_JIE,no
@ORAFKUN,streams,Jx8Hm1606nQ,no
@ORAFKUN,streams,e2BcrG7bFbo,no
@ORAFKUN,streams,VGuYDNTRoss,no
@ORAFKUN,streams,JDhnokaiupk,no
@ORAFKUN,streams,MAS6BceWELo,no
@ORAFKUN,streams,jUA0Miu1-7s,no
@ORAFKUN,streams,xmfntF_qX6U,no
@ORAFKUN,streams,cp6eHsW8zsU,no
@ORAFKUN,streams,tZ6SuGGYAw4,no
@ORAFKUN,streams,N_xfr66klDo,no
@ORAFKUN,streams,rEYQogdoE3w,no
@ORAFKUN,streams,gtEylZZDE88,no
@ORAFKUN,streams,7qjclyHh5iA,no
@ORAFKUN,streams,ziT_DWb-2Ok,no
@ORAFKUN,streams,8v_iBlE6Kto,no
@ORAFKUN,streams,Fas3vNm9C3o,no
@ORAFKUN,streams,Ej5-bw7aw4E,no
@ORAFKUN,streams,AS2TAJddaiQ,no
@ORAFKUN,streams,I4G2Nt-yHcs,no
@ORAFKUN,streams,6PNbVLTVnM4,no
@ORAFKUN,streams,LoFwOz1WTd0,no
@ORAFKUN,streams,ztL2L8Vkhrw,no
@ORAFKUN,streams,OLph7XOBO6w,no
@ORAFKUN,streams,sRWzMFnlSYU,no
@ORAFKUN,streams,FpN70An20uw,no
@ORAFKUN,streams,mT9TbbEf588,no
@ORAFKUN,streams,yCsoQfeoPps,no
@ORAFKUN,streams,rFRHLKYIly8,no
@ORAFKUN,streams,JKmu21U14NQ,no
@ORAFKUN,streams,USCs16__XXo,no
@ORAFKUN,streams,m3gx0paew4w,no
@ORAFKUN,streams,mfZYdOg9Rg0,no
@ORAFKUN,streams,SsEO4ItgUhQ,no
@ORAFKUN,streams,IE0OEu1Sfig,no
@ORAFKUN,streams,4fpUwPweA_8,no
@ORAFKUN,streams,0MyZXmM7qj4,no
@ORAFKUN,streams,y2cKGGjTy9I,no
@ORAFKUN,streams,YX81Gf-OT1s,no
@ORAFKUN,streams,aoVPi7lpIro,no
@ORAFKUN,streams,XJOi5IybW1E,no
@ORAFKUN,streams,f_PdcyUcjfs,no
@ORAFKUN,streams,hzLVVTwdi-c,no
@ORAFKUN,streams,ozejT8PPUO0,no
@ORAFKUN,streams,j9817Pr9HtI,no
@ORAFKUN,streams,UwY-PCXPxjU,no
@ORAFKUN,streams,NKzWQRrEW4o,no
@ORAFKUN,streams,Jc5SGYBbvYk,no
@ORAFKUN,streams,dHd4WpJd3YM,no
@ORAFKUN,streams,8kUjWsQq5Fs,no
@ORAFKUN,streams,RJB7uYoWn9I,no
@ORAFKUN,streams,Pg6bWgMFGhA,no
@ORAFKUN,streams,tMnJdKQcUI4,no
@ORAFKUN,streams,NdSKdHJqhPw,no
@ORAFKUN,streams,iITwSNtIY-E,no
@ORAFKUN,streams,Ap46x9sKsRM,no
@ORAFKUN,streams,qSHDKhyB9E0,no
@ORAFKUN,streams,caNYJjovBRo,no
@ORAFKUN,streams,c4g7gC6hiB0,no
@ORAFKUN,streams,EAY55Xf81kU,no
@ORAFKUN,streams,RwND7nQ9c3w,no
@ORAFKUN,streams,XMrFOIUC2FU,no
@ORAFKUN,streams,BFOV5Zb1TIg,no
@ORAFKUN,streams,K1QMAY5n68A,no
@ORAFKUN,streams,fUVmV2-WTIU,no
@ORAFKUN,streams,he8qqrWdsMM,no
@ORAFKUN,streams,2VliQRU_mc0,no
@ORAFKUN,streams,YlKJEVMtceo,no
@ORAFKUN,streams,UqauLJpUPyk,no
@ORAFKUN,streams,Yk-PEQgw8ow,no
@ORAFKUN,streams,SuIp2Wlwymk,no
@ORAFKUN,streams,JoIy7q0yPKI,no
@ORAFKUN,streams,tBsZsBBDDIs,no
@ORAFKUN,streams,SKikm6rl22s,no
@ORAFKUN,streams,mzCI4vy3UYI,no
@ORAFKUN,streams,9NVRuH-twEQ,no
@ORAFKUN,streams,Hy4PL5E0FDk,no
@ORAFKUN,streams,xkqbRug6oIg,no
@ORAFKUN,streams,D87XZFraUo8,no
@ORAFKUN,streams,Kk9dB9zXyvE,no
@ORAFKUN,streams,0XuLfrTyC-M,no
@ORAFKUN,streams,Sf2lz1yF3xg,no
@ORAFKUN,streams,07TZ3sHnNS0,no
@ORAFKUN,streams,lmdzGsOGjSE,no
@ORAFKUN,streams,z5rFyJ3lwgs,no
@ORAFKUN,streams,0HbhIT8S17U,no
@ORAFKUN,streams,8U7mWwfrbe4,no
@ORAFKUN,streams,fHE96Uq5wpE,no
@ORAFKUN,streams,GzbHwEUpz-Q,no
@ORAFKUN,streams,CVI8ogpGsno,no
@ORAFKUN,streams,sc0D0pLqUcg,no
@ORAFKUN,streams,hJT0N_jWBK0,no
@ORAFKUN,streams,0sr-7nPGmaY,no
@ORAFKUN,streams,9UU3IGgojV0,no
@ORAFKUN,streams,5Mq4zKYxcBk,no
@ORAFKUN,streams,Uvl2lYo-nCw,no
@ORAFKUN,streams,A8YP_2uHNbU,no
@ORAFKUN,streams,FMrMdcxhZKQ,no
@ORAFKUN,streams,qtrHXoMaDnU,no
@ORAFKUN,streams,Xbnbl-jwCvY,no
@ORAFKUN,streams,NDoNUhnkEts,no
@ORAFKUN,streams,eYfrw-b1XOw,no
@ORAFKUN,streams,yF8EhbhpJio,no
@ORAFKUN,streams,-JFIrvNDY5o,no
@ORAFKUN,streams,6I5Ur7O5mi8,no
@ORAFKUN,streams,Sj0eTp6vSwY,no
@ORAFKUN,streams,X4yzjkqV5-0,no
@ORAFKUN,streams,tcGpZHla0vE,no
@ORAFKUN,streams,AhFkFJsyUHA,no
@ORAFKUN,streams,4D4aWzOqrOs,no
@ORAFKUN,streams,U1xtXtlsdoY,no
@ORAFKUN,streams,sQ6-RKdCveY,no
@ORAFKUN,streams,8XR1UO0kLTk,no
@ORAFKUN,streams,K_RK-fHzCYo,no
@ORAFKUN,streams,DDXUjC5qNJA,no
@ORAFKUN,streams,BZ0_5_hXdck,no
@ORAFKUN,streams,9CRuDwDlWhk,no
@ORAFKUN,streams,lFU0AGep6Wg,no
@ORAFKUN,streams,PkD1dOzoM2E,no
@ORAFKUN,streams,W-Xt7aguOqI,no
@ORAFKUN,streams,948AOVooyiM,no
@ORAFKUN,streams,1P3NiYwYJao,no
@ORAFKUN,streams,KYzFM2q_730,no
@ORAFKUN,streams,h_KSDVwF_gw,no
@ORAFKUN,streams,FLB2v7682Dg,no
@ORAFKUN,streams,pncnyzmVTJ0,no
@ORAFKUN,streams,PqHE9797478,no
@ORAFKUN,streams,W5ys7Y93gEY,no
@ORAFKUN,streams,UKOxvK0pZCk,no
@ORAFKUN,streams,d_mSMOoxdgQ,no
@ORAFKUN,streams,1MYNLtVXXbQ,no
@ORAFKUN,streams,mV6c1woJ6IA,no
@ORAFKUN,streams,VQP1Jg0wy3M,no
@ORAFKUN,streams,-UfBfNQErvk,no
@ORAFKUN,streams,QSkIaHqzXTU,no
@ORAFKUN,streams,vYznOGsJ2ak,no
@ORAFKUN,streams,JYO2E7CewW4,no
@ORAFKUN,streams,7Gh9ay5FyMo,no
@ORAFKUN,streams,C1N22zmLd6s,no
@ORAFKUN,streams,Rf3diOslFOY,no
@ORAFKUN,streams,zG7r7N5HQkk,no
@ORAFKUN,streams,ry9IMcCIHkM,no
@ORAFKUN,streams,rJRgPth1L4Y,no
@ORAFKUN,streams,GbrvxQpEOQw,no
@ORAFKUN,streams,_5-yNi9WpIk,no
@ORAFKUN,streams,9ZnQmS_PqVg,no
@ORAFKUN,streams,4MUk3kR1z4A,no
@ORAFKUN,streams,yxIuZMsiTqQ,no
@ORAFKUN,streams,KJwdVNPH0jM,no
@ORAFKUN,streams,L_U5Eo3Ptz8,no
@ORAFKUN,streams,dVyvI-PSVLU,no
@ORAFKUN,streams,-4KAAR6BX9c,no
@ORAFKUN,streams,fM3vJVcwZeQ,no
@ORAFKUN,streams,nmj9x1JUpvM,no
@ORAFKUN,streams,Y3qILPBqe54,no
@ORAFKUN,streams,4DhIGGP_Bm0,no
@ORAFKUN,streams,thBlsYKsE_w,no
@ORAFKUN,streams,xARVzvSBpcE,no
@ORAFKUN,streams,NFpL-1lD-mc,no
@ORAFKUN,streams,kQEdfzF27s8,no
@ORAFKUN,streams,7BHOa3x6kb8,no
@ORAFKUN,streams,jWprwbIrBOU,no
@ORAFKUN,streams,LN8PINDHe-c,no
@ORAFKUN,streams,F7heCkli7hE,no
@ORAFKUN,streams,t9mAChmZImE,no
@ORAFKUN,streams,p8QQ0VHL3S0,no
@ORAFKUN,streams,MeGujhiKCnM,no
@ORAFKUN,streams,EDT2-VrhGn0,no
@ORAFKUN,streams,ORTk8dIQNOQ,no
@ORAFKUN,streams,9plOl0ntqEA,no
@ORAFKUN,streams,LotQjDXr7f0,no
@ORAFKUN,streams,Vwo_jvNbLDw,no
@ORAFKUN,streams,U-S6X1SroVc,no
@ORAFKUN,streams,D98XfxWfnIU,no
@ORAFKUN,streams,33nwDPoXvs8,no
@ORAFKUN,streams,ZoozxoeQgVg,no
@ORAFKUN,streams,6pgGUwm5d_k,no
@ORAFKUN,streams,fdezece3Mu0,no
